Datum,Wohnungsart,Zimmeranzahl,Wohnungsgrösse_m2,Verkaufspreis,Wohnungs_Adresse,Kanton,Latitude/Longitude,clean
2022-12-21,Neubau,3.5,116,697500,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,4.5,150,890310,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,5.5,212,1480000,"Route de Bramois, 1950 Sion, VS",VS,,clean
2022-12-21,Neubau,4.5,142,850000,"Route de Bramois, 1950 Sion, VS",VS,,clean
2022-12-21,Neubau,3.5,130,840000,"Route de Bramois, 1950 Sion, VS",VS,,clean
2022-12-21,Neubau,4.5,123,780000,"6616 Losone, TI",TI,,clean
2022-12-21,Neubau,4.5,142,1080000,"Sonnenbergstrasse 3, 9445 Rebstein, SG",SG,,clean
2022-12-21,Neubau,5.5,215,0,"1803 Chardonne, VD",VD,,clean
2022-12-21,Neubau,2.5,53,325000,"La Cua 7, 1563 Dompierre FR, FR",FR,,clean
2022-12-21,Neubauprojekt,4.5,113,745000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubau,4.5,0,1350000,"Zum Höhenweg, 3900 Brigerbad, VS",VS,,clean
2022-12-21,Neubau,5.5,214,940000,"Hinterdorf 10, 2577 Siselen BE, BE",BE,,clean
2022-12-21,Neubau,3.5,65,380000,"Hinterdorf 10, 2577 Siselen BE, BE",BE,,clean
2022-12-21,Neubau,4.5,112,615000,"Hinterdorf 10, 2577 Siselen BE, BE",BE,,clean
2022-12-21,Neubau,4.5,120,598000,"Bielstrasse 12, 3237 Brüttelen, BE",BE,,clean
2022-12-21,Neubau,3.5,103,498000,"Bielstrasse 12, 3237 Brüttelen, BE",BE,,clean
2022-12-21,Neubau,2.5,79,375000,"Bielstrasse 12, 3237 Brüttelen, BE",BE,,clean
2022-12-21,Neubau,2.5,79,380000,"Bielstrasse 12, 3237 Brüttelen, BE",BE,,clean
2022-12-21,Neubau,3.5,102,595000,"1347 Le Sentier, VD",VD,,clean
2022-12-21,Neubauprojekt,3.5,108,930000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubau,4.5,127,1300000,"Via Rinaldo Simen 22, 6648 Minusio, TI",TI,,clean
2022-12-21,Neubau,4.5,89,490000,"1955 Chamoson, VS",VS,,clean
2022-12-21,Neubau,3.5,0,1190000,"1009 Pully, VD",VD,,clean
2022-12-21,Neubau,2.5,0,720000,"1009 Pully, VD",VD,,clean
2022-12-21,Neubau,3.5,79,462000,"1347 Le Sentier, VD",VD,,clean
2022-12-21,Neubau,3.5,103,594000,"1347 Le Sentier, VD",VD,,clean
2022-12-21,Neubau,3.5,79,462000,"1347 Le Sentier, VD",VD,,clean
2022-12-21,Neubau,2.5,67,462000,"1347 Le Sentier, VD",VD,,clean
2022-12-21,Neubau,5.5,170,1450000,"Stockhornstrasse, 3125 Toffen, BE",BE,,clean
2022-12-21,Neubau,4.5,128,895000,"Mühlehoschet 1c, 8867 Niederurnen, GL",GL,,clean
2022-12-21,Neubau,4.5,104,590000,"3960 Corin-de-la-Crête, VS",VS,,clean
2022-12-21,Neubau,5.5,170,990000,"1923 Les Marécottes, VS",VS,,clean
2022-12-21,Neubau,2.5,40,240000,"Pré Pury, 1749 Middes, FR",FR,,clean
2022-12-21,Neubau,2.5,55,320000,"Pré Pury, 1749 Middes, FR",FR,,clean
2022-12-21,Neubau,4.5,122,700000,"Pré Pury, 1749 Middes, FR",FR,,clean
2022-12-21,Neubau,2.5,55,315000,"Pré Pury, 1749 Middes, FR",FR,,clean
2022-12-21,Neubau,4.5,81,470000,"1525 Henniez, VD",VD,,clean
2022-12-21,Neubau,4.5,73,470000,"1525 Henniez, VD",VD,,clean
2022-12-21,Neubau,3.5,102,590000,"1347 Le Sentier, VD",VD,,clean
2022-12-21,Neubau,4.5,135,670000,"Sonnenstrasse, 3953 Leuk Stadt, VS",VS,,clean
2022-12-21,Neubau,5.5,152,740000,"Brückenmoosstrasse, 3942 Raron, VS",VS,,clean
2022-12-21,Neubau,2.5,63,520000,"Hinterdorfstrasse, 5707 Seengen, AG",AG,,clean
2022-12-21,Neubau,3.5,0,860000,"1717 St. Ursen, FR",FR,,clean
2022-12-21,Neubau,3.5,115,990000,"6942 Savosa, TI",TI,,clean
2022-12-21,Neubau,3.5,87,1970000,"Poststrasse 47, 7050 Arosa, GR",GR,,clean
2022-12-21,Neubau,3.5,77,1780000,"Poststrasse 47, 7050 Arosa, GR",GR,,clean
2022-12-21,Neubau,3.5,87,1970000,"Poststrasse 47, 7050 Arosa, GR",GR,,clean
2022-12-21,Neubau,4.5,113,2495000,"Poststrasse 47, 7050 Arosa, GR",GR,,clean
2022-12-21,Neubau,3.5,78,1780000,"Poststrasse 47, 7050 Arosa, GR",GR,,clean
2022-12-21,Neubau,4.5,113,2495000,"Poststrasse 47, 7050 Arosa, GR",GR,,clean
2022-12-21,Neubau,3.5,76,430000,"1525 Henniez, VD",VD,,clean
2022-12-21,Neubauprojekt,4.5,127,832000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,3.5,77,649000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,3.5,98,870000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,3.5,116,1020000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,4.5,130,1060000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,4.5,109,820000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,4.5,131,1100000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,3.5,111,880000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,5.5,146,926000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,4.5,118,990000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,3.5,113,955000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,4.5,125,908000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,3.5,116,865000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,4.5,121,820000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,4.5,109,925000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,5.5,159,985000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,4.5,137,820000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,4.5,146,960000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubauprojekt,4.5,114,860000,"Schwendetalstrasse, 9057 Schwende, AI",AI,,clean
2022-12-21,Neubau,3.5,87,542000,"Route de la Perrausa, 1727 Corpataux, FR",FR,,clean
2022-12-21,Neubau,2.0,79,766800,"Grande Combe 105, 3961 Grimentz, VS",VS,,clean
2022-12-21,Neubau,5.5,129,1080000,"Hinterdorfstrasse, 5707 Seengen, AG",AG,,clean
2022-12-21,Neubau,2.5,65,319000,"6830 Chiasso, TI",TI,,clean
2022-12-21,Neubau,0.0,0,0,"6598 Tenero, TI",TI,,clean
2022-12-21,unbekannt,1.5,43,295000,"Schwendistrasse 32, 8898 Flumserberg Tannenbodenalp, SG",SG,,clean
2022-12-21,unbekannt,2.5,57,650000,"Talstrasse 22, 7270 Davos Platz, GR",GR,,clean
2022-12-21,unbekannt,3.5,79,430000,"Bürgstrasse 14b, 3700 Spiez, BE",BE,,clean
2022-12-21,unbekannt,3.5,95,660000,"Sankt Gallerstrasse 152, 9320 Arbon, TG",TG,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.5,95,680000,"Sankt Gallerstrasse 152, 9320 Arbon, TG",TG,,clean
2022-12-21,unbekannt,5.5,111,645000,"7220 Schiers, GR",GR,,clean
2022-12-21,unbekannt,4.5,197,1790000,"Unterdorfstrasse 29, 9443 Widnau, SG",SG,,clean
2022-12-21,unbekannt,122.0,0,895000,"Unterdorfstrasse 29, 9443 Widnau, SG",SG,,clean
2022-12-21,unbekannt,4.5,134,1190000,"Stampfstrasse 27, 8645 Jona, SG",SG,,clean
2022-12-21,unbekannt,4.5,118,790000,"Hechtackerstrasse 22, 9014 St. Gallen, SG",SG,,clean
2022-12-21,unbekannt,4.5,101,1250000,"Stegstrasse 4, 8132 Egg b. Zürich, ZH",ZH,,clean
2022-12-21,unbekannt,3.5,75,570000,"Chemin de Pra-Jean 17, 1615 Bossonnens, FR",FR,,clean
2022-12-21,unbekannt,4.5,118,714000,"Schanzenstrasse, 3775 Lenk im Simmental, BE",BE,,clean
2022-12-21,unbekannt,5.5,147,840000,"Häbnistrasse 22, 5704 Egliswil, AG",AG,,clean
2022-12-21,unbekannt,3.5,94,765000,"Normannenweg 24, 3232 Ins, BE",BE,,clean
2022-12-21,unbekannt,5.5,147,2030000,"Weichselmattstrasse 10, 4103 Bottmingen, BL",BL,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.5,0,434900,"Chemin du Milieu 81, 1920 Martigny, VS",VS,,clean
2022-12-21,unbekannt,3.5,107,548000,"1913 Saillon, VS",VS,,clean
2022-12-21,unbekannt,4.5,143,795000,"1913 Saillon, VS",VS,,clean
2022-12-21,unbekannt,2.5,70,395000,"1913 Saillon, VS",VS,,clean
2022-12-21,unbekannt,4.5,124,695000,"1913 Saillon, VS",VS,,clean
2022-12-21,unbekannt,6.5,192,1360000,"Rue des Plantées 8, 2023 Gorgier, NE",NE,,clean
2022-12-21,unbekannt,3.5,111,795000,"Ober-Kuonimattweg 22, 6010 Kriens, LU",LU,,clean
2022-12-21,unbekannt,5.5,125,825000,"Schlüsselstrasse 4, 8645 Jona, SG",SG,,clean
2022-12-21,unbekannt,2.5,100,670000,"Schützenstrasse 13, 4552 Derendingen, SO",SO,,clean
2022-12-21,unbekannt,7.0,0,0,"1820 Montreux, VD",VD,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,97,0,"Rue du Port 31, 1820 Montreux, VD",VD,,clean
2022-12-21,unbekannt,4.0,98,950000,"1820 Montreux, VD",VD,,clean
2022-12-21,unbekannt,3.5,125,1450000,"Via Vitg dadens 10B, 7152 Sagogn, GR",GR,,clean
2022-12-21,unbekannt,4.5,125,0,"Gibelbach 5, 5647 Oberrüti, AG",AG,,clean
2022-12-21,unbekannt,2.5,70,685000,"1196 Gland, VD",VD,,clean
2022-12-21,unbekannt,4.5,125,580000,"2540 Grenchen, SO",SO,,clean
2022-12-21,unbekannt,3.5,77,445000,"Via Cantonale 3, 6576 Gerra (Gambarogno), TI",TI,,clean
2022-12-21,unbekannt,8.0,234,2750000,"Via Bertaro Lambertenghi 2, 6900 Lugano, TI",TI,,clean
2022-12-21,unbekannt,4.5,81,390000,"Brühlstrasse 125, 4500 Solothurn, SO",SO,,clean
2022-12-21,unbekannt,4.5,98,495000,"Föhrenweg 14, 3250 Lyss, BE",BE,,clean
2022-12-21,unbekannt,3.5,75,805000,"Oetlingerstrasse 150, 4057 Basel, BS",BS,,clean
2022-12-21,unbekannt,4.5,101,690000,"8580 Amriswil, TG",TG,,clean
2022-12-21,unbekannt,3.5,87,660000,"Fliederstrasse 10, 9200 Gossau SG, SG",SG,,clean
2022-12-21,unbekannt,3.5,128,670000,"Avenue des Alpes 6, 3960 Sierre, VS",VS,,clean
2022-12-21,unbekannt,2.5,68,620000,"Chemin des Crêtes 44, 1997 Haute-Nendaz, VS",VS,,clean
2022-12-21,unbekannt,4.5,125,850000,"Hauptstrasse 9F, 2575 Gerolfingen, BE",BE,,clean
2022-12-21,Neubau,4.5,0,1190000,"Weingartenstrasse 13, 8371 Busswil TG, TG",TG,,clean
2022-12-21,Neubau,3.5,0,950000,"Weingartenstrasse 13, 8371 Busswil TG, TG",TG,,clean
2022-12-21,unbekannt,5.5,101,598000,"8570 Weinfelden, TG",TG,,clean
2022-12-21,unbekannt,4.5,126,1300000,"Metzgerstrasse 7, 8406 Winterthur, ZH",ZH,,clean
2022-12-21,unbekannt,5.5,130,930000,"Holenackerstrasse 47, 3027 Bern, BE",BE,,clean
2022-12-21,unbekannt,2.5,82,725000,"Storchenweg 1, 3, 5, 9, 11, 13, 15 / Bertschenacker 11, 13, 15, 4104 Oberwil BL, BL",BL,,clean
2022-12-21,unbekannt,1.5,94,750000,"Storchenweg 1, 3, 5, 9, 11, 13, 15 / Bertschenacker 11, 13, 15, 4104 Oberwil BL, BL",BL,,clean
2022-12-21,unbekannt,3.5,186,1268000,"Storchenweg 1, 3, 5, 9, 11, 13, 15 / Bertschenacker 11, 13, 15, 4104 Oberwil BL, BL",BL,,clean
2022-12-21,unbekannt,4.5,205,1325000,"Storchenweg 1, 3, 5, 9, 11, 13, 15 / Bertschenacker 11, 13, 15, 4104 Oberwil BL, BL",BL,,clean
2022-12-21,unbekannt,3.5,96,720000,"Lingerizstrasse 80, 2540 Grenchen, SO",SO,,clean
2022-12-21,unbekannt,5.5,135,1195000,"Walderstrasse 43C, 8340 Hinwil, ZH",ZH,,clean
2022-12-21,unbekannt,0.0,0,490000,"Bodenmattstrasse 3, 3752 Wimmis, BE",BE,,clean
2022-12-21,unbekannt,3.5,130,1700000,"Hallenrain 6, 4104 Oberwil BL, BL",BL,,clean
2022-12-21,unbekannt,5.5,103,600000,"Mitteldorfstrasse 44, 9524 Zuzwil SG, SG",SG,,clean
2022-12-21,unbekannt,1.5,33,195500,"Rohrstrasse 3, 3507 Biglen, BE",BE,,clean
2022-12-21,unbekannt,5.5,162,0,"Unterdorfstrasse 7, 3322 Urtenen-Schönbühl, BE",BE,,clean
2022-12-21,unbekannt,6.5,0,1195000,"4800 Zofingen, AG",AG,,clean
2022-12-21,unbekannt,4.5,122,810000,"Feld 1, 3427 Utzenstorf, BE",BE,,clean
2022-12-21,unbekannt,4.5,164,0,"Johannes-Hirt-Strasse, 8804 Au ZH, ZH",ZH,,clean
2022-12-21,unbekannt,4.5,100,550000,"Rue de l'Orée-du-Bois 13, 2300 La Chaux-de-Fonds, NE",NE,,clean
2022-12-21,unbekannt,4.5,1142,550000,"Allée des Meuqueux 1, 2300 La Chaux-de-Fonds, NE",NE,,clean
2022-12-21,unbekannt,3.5,103,640000,"Bürenstrasse 17, 3298 Oberwil b. Büren, BE",BE,,clean
2022-12-21,unbekannt,6.0,285,567400,"Rue des fougères 27, 1964 Conthey, VS",VS,,clean
2022-12-21,unbekannt,4.5,130,895000,"7204 Untervaz, GR",GR,,clean
2022-12-21,unbekannt,5.5,130,745000,"Girardstrasse 10, 2540 Grenchen, SO",SO,,clean
2022-12-21,unbekannt,4.5,125,1540000,"Blauenweg 3, 4107 Ettingen, BL",BL,,clean
2022-12-21,unbekannt,4.5,112,550000,"3363 Oberönz, BE",BE,,clean
2022-12-21,unbekannt,4.5,131,645000,"6017 Ruswil, LU",LU,,clean
2022-12-21,unbekannt,5.0,113,1580000,"1288 Aire-la-Ville, GE",GE,,clean
2022-12-21,unbekannt,4.5,144,760000,"Bleike 19, 3911 Ried-Brig, VS",VS,,clean
2022-12-21,unbekannt,5.5,181,1274000,"Bleike 19, 3911 Ried-Brig, VS",VS,,clean
2022-12-21,unbekannt,5.5,143,1065000,"Selmattweg 4, 4246 Wahlen b. Laufen, BL",BL,,clean
2022-12-21,unbekannt,5.5,143,1058000,"Selmattweg 4, 4246 Wahlen b. Laufen, BL",BL,,clean
2022-12-21,unbekannt,2.5,69,550000,"Laufenstrasse 59a, 4246 Wahlen b. Laufen, BL",BL,,clean
2022-12-21,unbekannt,4.5,117,877500,"Laufenstrasse 59a, 4246 Wahlen b. Laufen, BL",BL,,clean
2022-12-21,unbekannt,4.5,102,776000,"Laufenstrasse 59, 4246 Wahlen b. Laufen, BL",BL,,clean
2022-12-21,unbekannt,3.5,81,657000,"Laufenstrasse 59, 4246 Wahlen b. Laufen, BL",BL,,clean
2022-12-21,unbekannt,3.5,81,640000,"Laufenstrasse 59, 4246 Wahlen b. Laufen, BL",BL,,clean
2022-12-21,unbekannt,4.5,108,945000,"Laufenstrasse 59, 4246 Wahlen b. Laufen, BL",BL,,clean
2022-12-21,unbekannt,2.5,73,770000,"Chemin de la Cure 12, 1092 Belmont-sur-Lausanne, VD",VD,,clean
2022-12-21,unbekannt,4.5,112,755000,"Säntisstrasse 29, 8580 Amriswil, TG",TG,,clean
2022-12-21,unbekannt,4.5,95,950000,"Chemin des Moilles, 1873 Champoussin, VS",VS,,clean
2022-12-21,unbekannt,3.5,91,585000,"Rue de l'Ancien-Comté 9, 1635 La Tour-de-Trême, FR",FR,,clean
2022-12-21,unbekannt,2.0,47,359000,"Birkenweg 38, 3072 Ostermundigen, BE",BE,,clean
2022-12-21,unbekannt,3.5,96,730000,"Selmattweg 4, 4246 Wahlen b. Laufen, BL",BL,,clean
2022-12-21,unbekannt,4.5,103,1250000,"Rue Cité-Derrière 3, 1005 Lausanne, VD",VD,,clean
2022-12-21,unbekannt,4.5,120,675000,"5737 Menziken, AG",AG,,clean
2022-12-21,unbekannt,4.5,118,1290000,"Blümlimattweg 1J, 3600 Thun, BE",BE,,clean
2022-12-21,unbekannt,1.5,30,200000,"3716 Kandergrund, BE",BE,,clean
2022-12-21,unbekannt,3.5,88,550000,"Husmattstrasse 5, 3123 Belp, BE",BE,,clean
2022-12-21,unbekannt,2.5,85,850000,"Länggassstrasse 65, 3012 Bern, BE",BE,,clean
2022-12-21,unbekannt,4.5,111,1290000,"Avenue de Morges 119 A, 1004 Lausanne, VD",VD,,clean
2022-12-21,unbekannt,4.0,95,0,"Maulbeerweg 5, 4512 Bellach, SO",SO,,clean
2022-12-21,unbekannt,4.5,128,820000,"Lyssstrasse 4, 3267 Seedorf BE, BE",BE,,clean
2022-12-21,unbekannt,2.5,89,345000,"1880 Bex, VD",VD,,clean
2022-12-21,unbekannt,4.5,116,1190000,"Rappenmööslistrasse 30, 8840 Einsiedeln, SZ",SZ,,clean
2022-12-21,unbekannt,4.5,160,2250000,"Winterbergstrasse 7, 8804 Au ZH, ZH",ZH,,clean
2022-12-21,unbekannt,5.5,143,1280000,"Burgunderweg 68, 2505 Biel/Bienne, BE",BE,,clean
2022-12-21,unbekannt,6.0,248,2980000,"1, chemin de la Gevrière, 1213 Onex, GE",GE,,clean
2022-12-21,unbekannt,4.5,126,1260000,"Haldenstrasse 1a, 9524 Zuzwil SG, SG",SG,,clean
2022-12-21,unbekannt,4.5,116,710000,"Bernstrasse 77, 3122 Kehrsatz, BE",BE,,clean
2022-12-21,unbekannt,3.5,84,310000,"Rue Plantassage 4, 3976 Noës, VS",VS,,clean
2022-12-21,unbekannt,2.5,58,235000,"Les Tauges 25, 1973 Nax, VS",VS,,clean
2022-12-21,unbekannt,5.5,163,789500,"Termerweg 21, 3900 Brig, VS",VS,,clean
2022-12-21,unbekannt,4.5,170,1595000,"Spinnereistrasse 6, 5210 Windisch, AG",AG,,clean
2022-12-21,unbekannt,7.5,255,4250000,"Rue de la Cloche 6, 1201 Genève, GE",GE,,clean
2022-12-21,unbekannt,4.5,141,695000,"Kleinfeldstrasse 4, 4652 Winznau, SO",SO,,clean
2022-12-21,unbekannt,1.0,31,250000,"Fischermätteliweg 12, 3400 Burgdorf, BE",BE,,clean
2022-12-21,Neubau,2.5,68,460000,"Mühlestrasse 32, 3362 Niederönz, BE",BE,,clean
2022-12-21,Neubau,4.5,120,675000,"Allmend 3, 3504 Oberhünigen, BE",BE,,clean
2022-12-21,unbekannt,4.5,101,448000,"Dorfstrasse 23, 3473 Alchenstorf, BE",BE,,clean
2022-12-21,unbekannt,3.5,69,680000,"Av. de la Rochelle 39, 1008 Prilly, VD",VD,,clean
2022-12-21,unbekannt,4.5,97,1260000,"Av. de la Rochelle 39, 1008 Prilly, VD",VD,,clean
2022-12-21,unbekannt,3.5,71,450000,"Langsamstigstrasse 7, 5600 Lenzburg, AG",AG,,clean
2022-12-21,unbekannt,4.5,193,1240000,"Bachserstrasse 17, 8162 Steinmaur, ZH",ZH,,clean
2022-12-21,unbekannt,2.5,60,370000,"Wasgenring 92, 4055 Basel, BS",BS,,clean
2022-12-21,unbekannt,5.5,135,0,"Geriwil 24, 1715 Alterswil FR, FR",FR,,clean
2022-12-21,unbekannt,2.5,51,390000,"Büchelstrasse 3, 9443 Widnau, SG",SG,,clean
2022-12-21,unbekannt,4.5,174,0,"Klusweg 1, 7250 Klosters, GR",GR,,clean
2022-12-21,unbekannt,3.5,88,1545000,"Promenade 95, 7270 Davos Platz, GR",GR,,clean
2022-12-21,unbekannt,2.5,70,510000,"Chemin de la coula 50, 1618 Châtel-St-Denis, FR",FR,,clean
2022-12-21,unbekannt,4.5,105,865000,"Ober-Kuonimattweg 22, 6010 Kriens, LU",LU,,clean
2022-12-21,unbekannt,5.5,171,890000,"Route du Pont Rouge, 1870 Monthey, VS",VS,,clean
2022-12-21,unbekannt,3.5,132,695000,"Route du Pont Rouge, 1870 Monthey, VS",VS,,clean
2022-12-21,unbekannt,1.5,37,204000,"Avenue des Alpes 15, 3960 Sierre, VS",VS,,clean
2022-12-21,unbekannt,4.5,143,849000,"Eigerweg 26, 4912 Aarwangen, BE",BE,,clean
2022-12-21,unbekannt,3.0,69,509000,"Via Industria 6B, 6900 Lugano, TI",TI,,clean
2022-12-21,unbekannt,5.5,155,420000,"Rue des Champs 11, 2300 La Chaux-de-Fonds, NE",NE,,clean
2022-12-21,unbekannt,3.5,0,890000,"Chemin de la Fauvette 24, 1012 Lausanne, VD",VD,,clean
2022-12-21,unbekannt,5.5,174,3700000,"Eschering 14, 6300 Zug, ZG",ZG,,clean
2022-12-21,unbekannt,4.5,144,2230000,"Höhenweg 24, 5035 Unterentfelden, AG",AG,,clean
2022-12-21,unbekannt,5.0,120,1500000,"chemin du Daru 37, 1228 Plan-les-Ouates, GE",GE,,clean
2022-12-21,unbekannt,4.5,163,1650000,"9037 Speicherschwendi, AR",AR,,clean
2022-12-21,unbekannt,5.5,175,0,"8560 Märstetten, TG",TG,,clean
2022-12-21,unbekannt,5.5,106,825000,"Viale alle Cantine 4, 6850 Mendrisio, TI",TI,,clean
2022-12-21,unbekannt,3.5,96,860000,"Wahlackerstrasse 3, 3052 Zollikofen, BE",BE,,clean
2022-12-21,unbekannt,4.5,166,1370000,"Domleschgerstrasse, 7411 Sils im Domleschg, GR",GR,,clean
2022-12-21,unbekannt,3.5,121,845000,"Via Giuseppe Cattori 7, 6600 Locarno, TI",TI,,clean
2022-12-21,unbekannt,4.5,130,950000,"Rue Ste-Marguerite 5, 1950 Sion, VS",VS,,clean
2022-12-21,unbekannt,6.5,275,2450000,"3963 Crans-Montana, VS",VS,,clean
2022-12-21,unbekannt,5.5,186,1620000,"Fahrwangenstrasse 3, 6287 Aesch LU, LU",LU,,clean
2022-12-21,unbekannt,5.5,155,550000,"Rue des Champs 11, 2300 La Chaux-de-Fonds, NE",NE,,clean
2022-12-21,unbekannt,5.5,150,860000,"Grabackerstrasse 23, 8722 Kaltbrunn, SG",SG,,clean
2022-12-21,unbekannt,4.5,88,435000,"Rankwog 2, 4632 Trimbach, SO",SO,,clean
2022-12-21,unbekannt,5.5,140,0,"Tuchmacherstrasse 76, 8041 Zürich, ZH",ZH,,clean
2022-12-21,unbekannt,3.5,97,720000,"Alice Vogt-Strasse 11, 4226 Breitenbach, SO",SO,,clean
2022-12-21,unbekannt,4.5,100,565000,"Schulstrasse 303, 5326 Schwaderloch, AG",AG,,clean
2022-12-21,unbekannt,178.0,0,1705000,"Ferrajoz-Millière, 1052 Le Mont-sur-Lausanne, VD",VD,,clean
2022-12-21,unbekannt,4.5,114,840000,"Sportstrasse 8/8a, 9200 Gossau SG, SG",SG,,clean
2022-12-21,unbekannt,6.0,180,1285000,"Route du Château d'Affry, 1762 Givisiez, FR",FR,,clean
2022-12-21,unbekannt,3.5,105,470000,"Route de Sion 30B, 1974 Arbaz, VS",VS,,clean
2022-12-21,unbekannt,4.5,108,795000,"Landstrasse 111, 5415 Nussbaumen AG, AG",AG,,clean
2022-12-21,unbekannt,3.5,79,0,"Bifang 8, 8757 Filzbach, GL",GL,,clean
2022-12-21,unbekannt,3.0,70,1190000,"Route de Verbier Station, 1936 Verbier, VS",VS,,clean
2022-12-21,unbekannt,4.5,106,595000,"3714 Wengi b. Frutigen, BE",BE,,clean
2022-12-21,unbekannt,3.5,95,790000,"Hasenbergstrasse 2, 8953 Dietikon, ZH",ZH,,clean
2022-12-21,unbekannt,3.5,94,470000,"Agges, 1635 La Tour-de-Trême, FR",FR,,clean
2022-12-21,unbekannt,4.5,110,559000,"Hintere Schachenstrasse 43, 5013 Niedergösgen, SO",SO,,clean
2022-12-21,unbekannt,5.0,140,1800000,"Route de la Moubra, 21, 3963 Crans-Montana, VS",VS,,clean
2022-12-21,unbekannt,4.5,110,697000,"5242 Lupfig, AG",AG,,clean
2022-12-21,unbekannt,4.5,106,580000,"Bielstrasse 17, 3252 Worben, BE",BE,,clean
2022-12-21,unbekannt,5.0,401,11999900,"Haldenstrasse 57, 6006 Luzern, LU",LU,,clean
2022-12-21,unbekannt,4.5,121,795000,"Flugbrunnenstrasse 20A, 3000 Bern, BE",BE,,clean
2022-12-21,unbekannt,3.5,101,1370000,"Breitestrasse 47, 4132 Muttenz, BL",BL,,clean
2022-12-21,Neubau,5.5,175,878000,"Druckerstutz 17, 3436 Zollbrück, BE",BE,,clean
2022-12-21,unbekannt,5.5,130,995000,"Geschinaweg 23, 3900 Brig, VS",VS,,clean
2022-12-21,unbekannt,4.5,112,685000,"Oberdorfstrasse 1, 9506 Lommis, TG",TG,,clean
2022-12-21,unbekannt,4.0,132,1500000,"Chemin de l'Argilière, 1234 Vessy, GE",GE,,clean
2022-12-21,unbekannt,0.0,0,309000,"45.848554, 9.013788, 6834 Morbio Inferiore, TI",TI,,clean
2022-12-21,unbekannt,5.5,160,0,"3900 Brig, VS",VS,,clean
2022-12-21,unbekannt,3.5,88,890000,"Postgässli 12, 8345 Adetswil, ZH",ZH,,clean
2022-12-21,unbekannt,2.5,56,399000,"Rue des Comtes 1, 1680 Romont FR, FR",FR,,clean
2022-12-21,unbekannt,4.5,110,803000,"Route de Bettens 27, 1306 Daillens, VD",VD,,clean
2022-12-21,unbekannt,4.5,168,2650000,"Raintrasse 16, 8134 Adliswil, ZH",ZH,,clean
2022-12-21,unbekannt,3.5,90,535000,"Jurastrasse 8, 5442 Fislisbach, AG",AG,,clean
2022-12-21,unbekannt,5.0,135,750000,"Schüssemattstrasse 2, 5736 Burg AG, AG",AG,,clean
2022-12-21,unbekannt,4.5,108,970000,"Kilchmattstrasse, 18, 4132 Muttenz, BL",BL,,clean
2022-12-21,unbekannt,4.5,112,725000,"Säntisstrasse 29, 8580 Amriswil, TG",TG,,clean
2022-12-21,unbekannt,5.5,169,1395000,"Säntisstrasse 29, 8580 Amriswil, TG",TG,,clean
2022-12-21,unbekannt,3.5,92,1120000,"Avenue du Prieuré 21, 1009 Pully, VD",VD,,clean
2022-12-21,unbekannt,4.5,122,980000,"1400 Yverdon-les-Bains, VD",VD,,clean
2022-12-21,unbekannt,5.5,120,695000,"Ch.arche 19 a, 1870 Monthey, VS",VS,,clean
2022-12-21,unbekannt,4.5,140,2450000,"6047 Kastanienbaum, LU",LU,,clean
2022-12-21,unbekannt,3.5,98,885000,"Via Gerso, 6900 Lugano, TI",TI,,clean
