Datum,Wohnungsart,Zimmeranzahl,Wohnungsgrösse_m2,Verkaufspreis,Wohnungs_Adresse
2022-11-23,Construction neuve,"3,5 Zimmer",88 m²,CHF 590 000.—,"Telmoos 10, 1716 Plaffeien, FR"
2022-11-23,Construction neuve,"4,5 Zimmer",154 m²,Preis auf Anfrage,"Crans-Montana, 3963 Crans-Montana, VS"
2022-11-23,Construction neuve,"4,5 Zimmer",146 m²,Preis auf Anfrage,"Crans-Montana, 3963 Crans-Montana, VS"
2022-11-23,Construction neuve,"4,5 Zimmer",157 m²,Preis auf Anfrage,"Crans-Montana, 3963 Crans-Montana, VS"
2022-11-23,Construction neuve,"4,5 Zimmer",137 m²,CHF 915 000.—,"Hauptstrasse 54, 4461 Böckten, BL"
2022-11-23,Construction neuve,"4,5 Zimmer",136 m²,CHF 995 000.—,"Hauptstrasse 54, 4461 Böckten, BL"
2022-11-23,Construction neuve,"4,5 Zimmer",133 m²,CHF 1 040 000.—,"Hauptstrasse 54, 4461 Böckten, BL"
2022-11-23,Construction neuve,"3,5 Zimmer",150 m²,Preis auf Anfrage,"6648 Minusio, TI"
2022-11-23,Construction neuve,"3,5 Zimmer",89 m²,Preis auf Anfrage,"Ruchholzstrasse 6, 4103 Bottmingen, BL"
2022-11-23,Construction neuve,"2,5 Zimmer",53 m²,CHF 325 000.—,"La Cua 7, 1563 Dompierre FR, FR"
2022-11-23,Projet de nouvelle construction,"4,5 Zimmer",113 m²,CHF 745 000.—,"Schwendetalstrasse, 9057 Schwende, AI"
2022-11-23,Construction neuve,"4,5 Zimmer",110 m²,CHF 760 000.—,"Gummenstrasse, 2555 Brügg BE, BE"
2022-11-23,Neubau,"3,5 Zimmer",79 m²,CHF 584 100.—,"Route d'Anzère, 1964 Conthey, VS"
2022-11-23,Neubau,"1,5 Zimmer",31 m²,CHF 233 050.—,"Route d'Anzère, 1964 Conthey, VS"
2022-11-23,Neubau,1 Zimmer,99 m²,CHF 786 500.—,"Route d'Anzère, 1964 Conthey, VS"
2022-11-23,Neubau,"2,5 Zimmer",53 m²,CHF 386 400.—,"Route d'Anzère, 1964 Conthey, VS"
2022-11-23,Neubauprojekt,"3,5 Zimmer",108 m²,CHF 930 000.—,"Schwendetalstrasse, 9057 Schwende, AI"
2022-11-23,Neubau,"4,5 Zimmer",178 m²,CHF 1 740 000.—,"3963 Crans-Montana, VS"
2022-11-23,Neubau,"4,5 Zimmer",112 m²,CHF 678 720.—,"Chemin d'Arche 30, 1870 Monthey, VS"
2022-11-23,Neubau,"4,5 Zimmer",139 m²,CHF 760 000.—,"6652 Tegna, TI"
2022-11-23,Neubauprojekt,"3,5 Zimmer",93 m²,CHF 795 000.—,"Balatrain 13, 7304 Maienfeld, GR"
2022-11-23,Neubauprojekt,"3,5 Zimmer",93 m²,CHF 985 000.—,"Balatrain 25, 7304 Maienfeld, GR"
2022-11-23,Neubauprojekt,"4,5 Zimmer",118 m²,CHF 1 005 000.—,"Balatrain 13, 7304 Maienfeld, GR"
2022-11-23,Neubauprojekt,"4,5 Zimmer",120 m²,CHF 1 235 000.—,"Balatrain 21, 7304 Maienfeld, GR"
2022-11-23,Neubau,"3,5 Zimmer",99 m²,CHF 790 000.—,"1616 Attalens, FR"
2022-11-23,Neubau,"3,5 Zimmer",115 m²,CHF 1 260 000.—,"3792 Saanen, BE"
2022-11-23,Neubau,"3,5 Zimmer",108 m²,CHF 1 675 000.—,"3792 Saanen, BE"
2022-11-23,Neubau,"3,5 Zimmer",116 m²,CHF 1 510 000.—,"3792 Saanen, BE"
2022-11-23,Neubau,"3,5 Zimmer",106 m²,CHF 1 600 000.—,"3792 Saanen, BE"
2022-11-23,Neubau,"3,5 Zimmer",116 m²,CHF 1 450 000.—,"3792 Saanen, BE"
2022-11-23,Neubau,6 Zimmer,135 m²,CHF 890 000.—,"Le Crêt, 2735 Malleray, BE"
2022-11-23,Neubau,"4,5 Zimmer",137 m²,CHF 839 360.—,"Avenue de France 11, 1870 Monthey, VS"
2022-11-23,Neubau,"4,5 Zimmer",137 m²,CHF 824 400.—,"Avenue de France 11, 1870 Monthey, VS"
2022-11-23,Neubau,"4,5 Zimmer",150 m²,CHF 905 400.—,"Avenue de France 11, 1870 Monthey, VS"
2022-11-23,Neubau,"3,5 Zimmer",93 m²,CHF 558 600.—,"Avenue de France 11, 1870 Monthey, VS"
